alkohol;opis;aromat;smak;finisz;zdjecie;rodzina;historia;czy wyœwietlaæ
Amaro Lucano;Proces przygotowania dzieli siê na siedem etapów: selekcjê, infuzjê, przetwarzanie, sekret, kontrolê, mieszanie i butelkowanie. Zio³a s¹ naturalnie suszone i rozdrabnianie. W procesie produkcji likieru uczestniczy woda, cukier, czysty alkohol i karmel. Kolor mahoniowy.;0;Œrednia s³odycz z zio³ow¹ goryczk¹ i nutami cynamonu, lukrecji i karmelu.;0;lucano.jpg;Amaro;Tworzony jest wed³ug starej tajnej receptury, przekazywanej z pokolenia na pokolenie. Receptura likieru Amaro Lucano po dzisiejszy dzieñ pozostaje tajemnic¹ rodziny Vena. Dziêki umiejêtnemu mieszaniu ponad 30 rodzajów zió³ miêdzy innymi aloesu ferox, korzenia arcydziêgla, gorzkiej pomarañczy, bzu czarnego, goryczki, krwawnika pi¿ma, sza³wii, pio³unu. Likier tworzony jest z dok³adnie wybieranych najlepszych zió³.;1
Amaro Montenegro;Sk³ada siê z najrzadszych i najcenniejszych zió³, czemu zawdziêcza swój wyj¹tkowy smak;wyczuwalna skórka pomarañczy, suszona kolendra, wiœnie i œwie¿y ogórek;pocz¹tkowo s³odki, lecz szybko zmienia siê w lekk¹ goryczkê z nut¹ cytrusów;0;amaromontenegro.png;Amaro;Wyprodukowany po raz pierwszy w 1885 roku w Bolonii.;1
Fernet Branca;Fernet Branca to likier sporz¹dzony z 27 ró¿nych zió³ oraz przypraw takich jak: szafran, mirra, liœcie koki, aloes, kardamon i kora chininowa, pochodz¹cych z czterech kontynentów.;0;0;0;fernetbranca.jpg;Amaro;"Likier którego sekretna receptura siêga 1846 roku. Bazuje on na wyci¹gu z unikalnej mieszanki wyselekcjonowanych kwiatów oraz rzadkich, wyj¹tkowych aromatycznych zió³. Beczki z ekstraktem s¹ starannie i d³ugo starzone w zabytkowych piwnicach Branca.

Likier którego sekretna receptura siêga 1846 roku. Bazuje on na wyci¹gu z unikalnej mieszanki wyselekcjonowanych kwiatów oraz rzadkich, wyj¹tkowych aromatycznych zió³. Beczki z ekstraktem s¹ starannie i d³ugo starzone w zabytkowych piwnicach Branca.

";1
Punt e mes;"Wermut stworzony w 1870 roku, którego nazwa pochodzi od mediolañskiego terminu gie³dowego, który t³umaczy siê jako ""pó³tora punktu"". Wytwarza siê go poprzez dodanie do bia³ego wina ponad czterdziestu zió³ i przypraw, w tym skórki pomarañczowej i chininy. Tradycyjnie podawany z lodem, niewielk¹ iloœci¹ wody sodowej i plasterkiem pomarañczy, w towarzystwie ciemnej, bogatej w kakao czekolady.";0;0;0;puntemes.png;Amaro;0;1
Angel's Envy;"""Angel's envy"" odnosi siê do destylatu pozosta³ego w beczce. (W USA 4-5% rocznie)";Wanilia, karmel, syrop klonowy, jagody, mleczna czekolada.;Budyñ waniliowy, karmel, toffi, rodzynki.;Œrednio d³ui, nuty mieszanych jagów karmelu i pieprzu.;angelsenvy.jpg;Angel's Envy;0;1
Ardbeg 10yo;Zatorfienie Ardbeg wynosi oko³o 50 ppm jest to zatem whisky bardzo torfowa. Jej torfowoœæ jest jednak bardziej kontrolowana ni¿ np. w bezpardonowo torfowym Laphroaig. Sekretem destylarni Ardbeg jest tak¿e „purifier” (jak okropnym s³owem w jêzyku polskim jest „oczyszczalnik!). £abêdzia szyja alembika po³¹czona jest z jego doln¹ czêœci¹. Oznacza to, ¿e najmniej lotne zwi¹zki, które dostaj¹ siê do wyjœcia z alembika s¹ zawracane do ponownej destylacji. Nadaje to whisky nieco delikatniejszy profil i t³umaczy bardziej poskromiony charakter torfu.;W pierwszej chwili torf, który jednak szybko ustêpuje miejsca delikatniejszym aromatom. Miód, owoce i jodowe powietrze.;Mocne uderzenie dymu, który ³¹czy siê silnym i przyjemnym finiszem za poœrednictwem wyraŸnie wyczuwalnej pieprznoœci. W zrównowa¿ony sposób przechodzi ona w przyjemny, silnie torfowy finisz, który trawa d³ugo.;0;ardbeg.jpg;Ardbeg;0;1
Bacardi OCHO;Dojrzewa przez 8 lat w beczkach dêbowych.;delikatny z akcentami gruszek, jab³ek, Œwierzej trawy, tytoniu i ziela angielskiego.;S³odki, z nutami starej skóry, suszonych œliwek, moreli, syropu klonowego, gaki muszkato³owej, wanilii.;d³ugi, z nutami przypraw i dêbiny.;bacardi_ocho.jpg;Bacardi;0;1
Bacardi 10;Bacardi Gran Res Diez to rum na bazie melasy, dojrzewany przez 10 lat w mocno wypalanych dêbowych beczkach po amerykañskim burbonie. Przed butelkowaniem poddany jest filtracji przez warstwê wêgla drzewnego.;wanilia, karmel, owoce, nuta dymu.;wanilia, dêbina, banany, gruszki, karmel.;d³ugi z nutami dêbiny.;bacardi10.jpg;Bacardi;0;1
Ballantine's Finest;Powstaje z 40 ró¿nych whisky. Single Malty wykorzystane w w jego kupa¿owaniu to: Glenburgie, Miltonduff i Scapa.;przyjemny, s³odki, gruszkowy, zbo¿owy;oleisty, s³odki, zbo¿owy, bez zbêdnego alkoholu;s³odkawy, mniej alkoholowy;ballantines_finest.jpg;Ballantine's;Ballantine’s to whisky typu blended, w której sk³ad wchodzi ponad 40 rodzajów szkockich whisky z czterech regionów Szkocji: Speyside, Highlands, Islay oraz Lowlands. Na jej charakter szczególnie wp³ywaj¹ whisky s³odowe powstaj¹ce w jednej z najstarszych destylarni w regionie Speyside, a mianowicie Glenburgie nadaj¹cej mieszance smak jab³ek i gruszek. Miltonduff – kolejna destylarnia uzupe³nia Ballantine’s o nuty kwiatowe, zio³owe oraz dodaje delikatn¹ nutê wanilii. Z kolei malt whisky powstaj¹ce w destylarni Scapa nadaj¹ jej kremow¹ s³odycz.;1
Ballantine’s 12;Starszy przedstawiciel rodziny, którego kompozycja zawiera ponad czterdzieœci sk³adników, przy czym ka¿dy dojrzewa w beczkach z bia³ego amerykañskiego dêbu przez okres minimum 12 lat.;owocowo-floralny, miód, wanilia, p³atki zbo¿owe, jab³ka, winogrona, gruszki, mieszanka orzechowa, œlady marcepanu i dêbu.;³agodny, orzeszki pra¿one w miodzie, wanilia, toffi, mleczna czekolada, cappuccino, agrest, jab³ka, d¹b i ulotna dymna nutka.;œrednio d³ugi, delikatny, z nutami miodu, wanilii, skórki pomarañczowej, orzechów w³oskich, dêbu i œladem torfu.;ballantines12.jpg;Ballantine's;0;1
Ballantine’s 17;Szkocka whisky, z³o¿ona z destylatów s³odowych i zbo¿owych o minimum 17-letniej maturacji;delikatnie dymny, miód, karmel, wanilia, grzanka z mas³em, gruszki, rodzynki, d¹b;wanilia, toffi, miód, mleczna czekolada, karmel, pieczone jab³ka i gruszki, cynamon, d¹bi ulotna nutka dymu.;doœæ d³ugi, z nutami miodu, walilii, suszonych zió³, odrobin¹ siana i tytoniu, dêbu w mniejszym stopniu torfu.;ballantines17.jpg;Ballantine's;0;1
Ballantine’s Glenburgie;Single malt starzony przez 15 lat w beczkach z bia³ego dêbu amerykañskiego.;przyjemnie zbalansowany, jab³ka, gruszki, œliwki, wanilia, miód, marcepan, landryny, mleczne krówki i odrobina skórki pomarañczowej.;s³odki, owocowy, pomarañcze, melon, jab³ka, gruszka z mas³em, miód, krem waniliowy, bia³a czekolada.;doœæ d³ugi, s³odki, wanilia, toffi, d¿em pomarañczowy i jab³ka.;ballantines15.jpg;Ballantine's;0;1
Ballantine's The Miltonduff;Miltonduff jest sercem ka¿dego ballantine’s. Single malt starzony przez 15 lat w beczkach z bia³ego dêbu amerykañskiego.;jesienne liœcie, siano, bukiet suchych kwiatów, œlad lukrecji i cynamonu, szczypta pieprzu, suszone jab³ka i lekka nutka migda³owa.;³agodny, delikatne nuty floralne, trochê siana, szarlotka poprószona cynamonem, trawa cytrynowa, goŸdziki i œlad lukrecji.;doœæ d³ugi i pikantny, z nut¹ bia³ego pieprzu, siana, trawy cytrynowej i suszonych jab³ek.;ballantines_milton.jpg;Ballantine's;0;1
Balvenie 14YO Caribbean Cask;Balvenie 14YO Caribbean Cask dojrzewa w tradycyjnych dêbowych beczkach, nastêpnie przelewana jest do beczek po rumie z Karaibów, gdzie nabiera dodatkowych nut zapachowych i smakowych.;Bogaty aromat owoców tropikalnych z dodatkiem kremowego toffi.;Wanilia, nuty jab³ek, mango oraz pomarañczy w tle.;D³ugi, kremowy i waniliowy.;Balvenie-14yo-Caribbean.jpg;Balvenie;0;1
Bank’s 5 blend;Rum Banks 5 to mieszanka 21 rumów, pochodz¹cych z 6 ró¿nych destylarni zlokalizowanych na 5 wyspach - Trynidad, Jamajka, Gujana, Barbados i Jawa. Dojrzewa³y one od 3 do 12 lat w dêbowych beczkach. W jego przyprawowo-owocowym bukiecie odnajdziemy tak¿e akcenty melasy, zio³owe, trawiaste, pieprzu, dêbiny, zielonej herbaty, cytrusów.;0;0;0;banksblend.jpg;Bank’s 5 Blend;0;1
Beefeater;Wytwarzany jest ze spirytusu zbo¿owego z dodatkiem 9 zió³ i roœlin: skórki z pomarañczy Sewilla, skórki z cytryny, ja³owca, nasion kolendry, korzenia arcydziêgla, lukrecji, nasion arcydziêgla, korzenia irysa i migda³ów. Pocz¹tkowo sk³adniki macerowane s¹ w spirytusie, w miedzianych alembikach, nastêpnie zawartoœæ jest podgrzewana i nastêpuje proces destylacji.;intensywny z nutami ja³owca, cytrusów, lukrecji i arcydziêgla.;wyraŸny i mocny z nutami ja³owca, skórki cytrusowej, pomarañczy i arcydziêgla.;œrednio d³ugi z wyraŸnym akcentem ja³owca;beefeater.jpg;Beefeater;0;1
Beefeater 24;Wytwarzany jest ze spirytusu zbo¿owego z dodatkiem 12 zió³ i roœlin: japoñskiej herbaty Sencha, chiñskiej zielonej herbaty, skórki grejpfrutów, skórki z pomarañczy Sewilla, skórki z cytryny, ja³owca, nasion kolendry, korzenia arcydziêgla, lukrecji, nasion arcydziêgla, korzenia irysa i migda³ów. Gin nosi nazwê „24”, poniewa¿ wszystkie sk³adniki, przed destylacj¹, s¹ macerowane przez 24 godziny w spirytusie.;bogaty z nutami ja³owca, kolendry, arcydziêgla, skórki cytrusowej, irysa, migda³ów i azjatyckich herbat.;intensywny z przewag¹ ja³owca i nutami lukrecji, arcydziêgla, cytrusów, kolendry i pikantnych przypraw.;d³ugi i wytrawny z posmakiem arcydziêgla, ja³owca i cytrusów.;beefeater24.jpg;Beefeater;0;1
Bumbu;U¿yta trzcina cukrowa z Barbadosu zapewnia miêkk¹ i s³odk¹ teksturê oraz nuty wanilii i banana. Dziêki dodatkom naturalnych przypraw powstaje doskona³y profil smakowy, który spe³nia wymagania najwiêkszych koneserów owego trunku. Mocno wyczuwalne s¹ nuty banana, karmelu, cynamonu, orzechów, dêbu i wanilii.;0;0;0;bumbu-rum-the-original.jpg;Bumbu;Bumbu Rum to doskona³y rum rzemieœlniczy butelkowany na Barbadosie, w sk³ad którego wchodz¹ destylaty pochodz¹ce z oœmiu ró¿nych krajów : Barbadosu, Belize, Brazylii, Kostaryki, Dominikany, Salwadoru, Gujany i Hondurasu. Ca³a mieszanka dojrzewa przez okres 15 lat w beczkach u¿ywanych wczeœniej do maturacji Bourbonu z Kentucky. Wyj¹tkowo czysta woda u¿yta do produkcji tego doskona³ego trunku, oraz minera³y zawarte w trzcinie cukrowej znacznie zwiêkszaj¹ jakoœæ rumu i wp³ywaj¹ znacz¹co na paletê aromatyczno – smakow¹.;1
Bumbu XO;D³ugi okres dojrzewania nadaje rumowi zapach, któremu trudno siê oprzeæ: charakterystyczne aromaty wanilii, palonego dêbu oraz toffee. Smak natomiast zaskakuje prawdziwie egzotycznymi karaibskimi niuansami: wyczuwalne nuty kawy, przypraw i skórki pomarañczy.;0;0;0;bumbu_xo.png;Bumbu;Rum Bumbu XO produkowany jest w dzia³aj¹cej od 120 lat panamskiej destylarni. Lokalnie zbierana trzcina cukrowa przetwarzana jest na melasê, która z kolei destylowana jest czyst¹ wod¹ Ÿródlan¹. Wyprodukowany trunek dojrzewa potem 18 lat w zrobionych z bia³ego dêbu beczkach po bourbonie, a finiszowany jest przez krótki okres czasu w importowanych z Andaluzji beczkach po sherry – równie¿ wykonanych z bia³ego dêbu.;1
Campari;Niezmienna do dziœ, tajna receptura stworzona przez Gaspara Campari w 1860 roku z 60 zió³ i innych botanikalsów. Rubinowo-czerwony kolor. Jasna gorzka pomarañcza zaokr¹glona lekkimi nutami kwiatowymi i zio³ow¹ lesistoœci¹.;0;0;0;campari.jpg;Campari;0;1
Capel Pisco;Pisco jest destylowane z winogron gatunku Alexandria Muscatel. produkowany w miedzianych alembikach i butelkowany bez le¿akowania jako owoc jednokrotnej destylacji. Pisco produkowane jest w tej chwili w Chile i Peru. Oba kraje tocz¹ zaciêty spór o pochodzenie tego alkoholu. Na nosie pisco jest œwie¿e, lotne, winogronowe i cytrusowe, a na jêzyku rozgrzewaj¹ce, oleiste, pieprzne no i oczywiœcie mocno rozgrzewaj¹ce;0;0;0;capel.jpg;Capel Pisco;0;1
Chambord;Królewski likier na bazie koniaku z dodatkiem malin, je¿yn, miodu i wanilii, powsta³y ponoæ w Dolinie Loary pod koniec XVII wieku. Dominuj¹ w nim s³odko-kwaœne czerwone owoce (maliny, poziomki, porzeczki) oraz naturalnie skoncentrowane owoce leœne (zw³aszcza je¿yny), delikatnie ¿ywiczne. WyraŸnie wyczuwalny jest miód, w tle nuty koniaku, wanilii i dêbu.;0;0;0;chambord.jpg;Chambord;0;1
Chartreuse Verte;Chartreuse to francuski likier 55% wytwarzany przez kartuskich mnichów od roku 1605. Sk³ada siê z destylowanego alkoholu (na bazie wina) le¿akuj¹cego w dêbowych beczkach ze 130 ekstraktami zio³owymi a jego naturalnie zielony kolor pochodzi z chlorofilu.;0;0;0;verte.jpg;Chartreuse;0;1
Chartreuse Jaune;Francuski likier 40% wytwarzany przez kartuskich mnichów od roku 1605. Sk³ada siê z destylowanego alkoholu (na bazie wina) le¿akuj¹cego w dêbowych beczkach ze 130 ekstraktami zio³owymi. Jaœniejszy, ¿ó³ty kolor wynika z u¿ycia wiêkszej iloœci miodu i szafranu. Smak bardziej miodowo-kwiatowy od verte.;0;0;0;jaune.png;Chartreuse;0;1
Chivas Regal 12;Do jej wytworzenia wykorzystuje siê 35 destylatów z ró¿nych regionów Szkocji. G³ównym sk³adnikiem s¹ destylaty z gorzelni Strathisla z regionu Speyside.;kremowy i maœlany z nutami wanilii, any¿u, cytryn, toffi, banana, wiór dêbowych i czarnej porzeczki.;bogaty i kremowy z nutami banana, s³odu jêczmiennego, ziela angielskiego, orzech w³oskiego i karmelu.;lekki z nutami przypraw i s³odkiego zbo¿a.;chivas12.jpg;Chivas;0;1
Chivas Regal Extra;Kolekcja mistrza Chivasa Colina Scotta, który tym razem opar³ formu³ê na komponentach starzonych w beczkach po sherry Oloroso przez 10 lat.;wyraŸne nuty sherry, œliwki, pieczone jab³ka, mleczna czekolada, karmel, nuty cynamonowe i orzechowe.;miêkki, karmel, marcepan, toffi,, cynamon, kandyzowany imbir i lekka goryczka dêbu.;œrednio d³ugi, ³agodny, z nutami kakao, karmelu, suszonych œliwek i dêbowych tanin.;chivas13.jpg;Chivas;0;1
Chivas Regal Mizunara;Podstaw¹ jest Chivas 12 z którego czêœæ destylatów finiszowana jest w beczkach z dêbu japoñskiego mizunara. D¹b mizunara jest porowaty, roœnie bardzo wolno, st¹d te¿ jest bardzo drogi i rzadko wykorzystywany w œwiecie whisky. Beczki s¹ dodatkowo nacinane by zwiêkszyæ oddzia³ywanie tanin beczki.;s³odki i owocowy, morele, mandarynki, kokos, miód, wanilia, orzechy w³oskie, œlad zió³ i tytoniu i lekka woñ kwiatów jab³oni.;owocowy z nut¹ pikantn¹, wanilia, orzeszki pra¿one w miodzie, morele, banany, wiórki kokosowe, kandyzowany imbir, szczypta pieprzu, cynamonu i lukrecji.;œrednio d³ugi, z nutami karmelu, toffi, wanilii, pieprzu i dêbowych tanin.;chivas_mizunara.jpg;Chivas;0;1
Chivas regal XV;Starzona przez nie mniej ni¿ 15 lat finiszowana w beczkach po koniaku pochodz¹cych z dystryktu Grande Champagne.;bogaty i s³odki, silne tony duszonych czerwonych jab³ek, domowy d¿em pomarañczowy, miód, cynamon i soczyste su³tanki (rodzynki).;nieprawdopodobnie ³agodny, owocowy, gotowane gruszki, mleczne krówki i karmelowe toffi.;harmonijnie zbalansowany z nutami wanilii.;chivas15.jpg;Chivas;0;1
Chivas Regal 18;18 jest dzie³em Colina Scotta mistrza kupa¿u Chivasa.;bogaty, miód, toffi, mleczna czekolada, pomarañcze, banany, czereœnie, rodzynki, pra¿one orzeszki, nuty cedru i dêbu.;³agodny, owocowy, karmel, wanilia, miód, mleczne krówki, rodzynki, ananas, odrobina kakao i odleg³a nutka dymna.;doœæ d³ugi i koj¹cy, z nutami s³odkich suszonych owoców, mlecznej czekolady, miodu i odrobina dymu.;chivas18.jpg;Chivas;0;1
Chivas Regal 25;Ekskluzywna kompozycja najbardziej wyszukanych szkockich whisky, z których najm³odsze le¿akowa³y co najmniej 25 lat. Chivas Regal 25yo zosta³a wprowadzona na rynek w 1909 r.;bogaty, owocowy, czereœnie, truskawki, brzoskwinie, rodzynki, toffi, krem waniliowy, cynamon, trawa cytrynowa, œlad dêbu.;miêkki, grzanka z mas³em, wanilia, toffi, d¿em pomarañczowy, ananasy, kandyzowany imbir, bia³y pieprz, odrobina any¿u i przyjemna goryczka dêbu.;doœæ d³ugi, z nutami pomarañczy, bananów, mlecznej czekolady, wanilii, pieprzu, mieszanki zio³owych przypraw i dêbu;chivas25.jpg;Chivas;0;1
Chivas Regal ULTIS;Formu³a whisky wymienia piêæ single maltów symbolizuj¹cych piêciu mistrzów kupa¿u Chivas Regal. Charles Howard, Charles Julian, Allan Baile, Jimmy Lang i obecny kustosz Colin Scott. Wiêkszoœæ destylatów pochodzi z beczek po burbonie pierwszego nape³nienia.;0;0;0;chivas_ultis.jpg;Chivas;"Tormore wniós³ bogate nuty pomarañczowe i cytrusowe
Longmorn do³o¿y³ waniliê i toffi oraz lekko kremow¹ strukturê
Strathisla, serce Chivasa, to zniewalaj¹ce tony slodowe i owocowe oraz subtelna s³odycz
Allt A’Bhainne dostarczy delikatnej pikanternii i tonów s³odowych, które nadaj¹ blêdowi subtelnoœci i balansu
Braeval doda³ whisky œwie¿oœci, nut floralnych, miodowych i skórzanych czyni¹c jej paletê niezwykle harmonijn¹ i kompleksow¹";1
Cointreau;PrzeŸroczysty likier pomarañczowy, charakteryzuje siê ³agodnym i wyrazistym smakiem s³odko-gorzkich skórek pomarañczy i koniaku, unikatow¹ cech¹ jest reakcja na ch³ód - w temperaturze pokojowej jest krystalicznie przezroczysty, po oziêbieniu zaœ lub dodaniu lodu pojawiaj¹ siê w nim piêknie opalizuj¹ce chmurki.;0;0;0;cointreau.jpg;Cointreau;0;1
Cointreau Noir;Po³¹czenie Cointreau oraz koniaku Remy Martin. Uwodzi on swoj¹ œwie¿oœci¹, aromatem pomarañczy z aksamitnie g³adk¹ nut¹ koniaku. Master Distiller wzbogaci³ oryginaln¹ recepturê dodaj¹c do maceracji odrobinê orzechów i migda³ów, co przynosi jeszcze bardziej wyrafinowane aromaty i smaki. Odrobina pikanterii, zaokr¹glona z nutami wanilii, miodu, orzechów i migda³ów;0;0;0;cointreau-noir.jpg;Cointreau;0;1
Colombian Ortodoxy;Gin produkowany jest na bazie spirytusu trzciny cukrowej z dodatkiem jagód ja³owca, zió³, korzeni, przypraw, roœlin i cytrusów.;wywa¿ony ze s³odko-kwaœnymi tonami i nutami œwie¿ych zió³, korzeni, ja³owca, arcydziêgla, cynamonu i imbiru.;g³adki i przyjemny z akcentami cytrusów, pieprzu, ja³owca, zió³, korzeni, przypraw.;d³ugi i przyjemny z nutami przypraw i cytrusów.;colombian_ortodoxy.jpg;Colombian;0;1
